0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/bmorales/simulacion-routing/.npmrc
5 silly config load:file:/home/bmorales/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/bmorales/.npm/_logs/2025-07-28T13_21_36_957Z-
10 verbose logfile /home/bmorales/.npm/_logs/2025-07-28T13_21_36_957Z-debug-0.log
11 silly packumentCache heap:2103705600 maxSize:525926400 maxEntrySize:262963200
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-wasm32-wasi'
37 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-win32-ia32-msvc
38 silly reify mark deleted [
38 silly reify   '/home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
38 silly reify ]
39 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-win32-arm64-msvc
40 silly reify mark deleted [
40 silly reify   '/home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-wasm32-wasi
42 silly reify mark deleted [
42 silly reify   '/home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-wasm32-wasi'
42 silly reify ]
43 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-linux-s390x-gnu
44 silly reify mark deleted [
44 silly reify   '/home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
44 silly reify ]
45 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-linux-riscv64-musl
46 silly reify mark deleted [
46 silly reify   '/home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
46 silly reify ]
47 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
48 silly reify mark deleted [
48 silly reify   '/home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
50 silly reify mark deleted [
50 silly reify   '/home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
50 silly reify ]
51 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-linux-arm64-musl
52 silly reify mark deleted [
52 silly reify   '/home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-linux-arm64-musl'
52 silly reify ]
53 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-linux-arm64-gnu
54 silly reify mark deleted [
54 silly reify   '/home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
54 silly reify ]
55 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
56 silly reify mark deleted [
56 silly reify   '/home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
56 silly reify ]
57 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
58 silly reify mark deleted [
58 silly reify   '/home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
58 silly reify ]
59 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-freebsd-x64
60 silly reify mark deleted [
60 silly reify   '/home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-freebsd-x64'
60 silly reify ]
61 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-darwin-x64
62 silly reify mark deleted [
62 silly reify   '/home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-darwin-x64'
62 silly reify ]
63 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-darwin-arm64
64 silly reify mark deleted [
64 silly reify   '/home/bmorales/simulacion-routing/node_modules/@unrs/resolver-binding-darwin-arm64'
64 silly reify ]
65 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-win32-x64-msvc
66 silly reify mark deleted [
66 silly reify   '/home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-win32-x64-msvc'
66 silly reify ]
67 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-win32-arm64-msvc
68 silly reify mark deleted [
68 silly reify   '/home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
68 silly reify ]
69 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-linux-arm64-musl
70 silly reify mark deleted [
70 silly reify   '/home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-linux-arm64-musl'
70 silly reify ]
71 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-linux-arm64-gnu
72 silly reify mark deleted [
72 silly reify   '/home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
74 silly reify mark deleted [
74 silly reify   '/home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
74 silly reify ]
75 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-freebsd-x64
76 silly reify mark deleted [
76 silly reify   '/home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-freebsd-x64'
76 silly reify ]
77 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-darwin-x64
78 silly reify mark deleted [
78 silly reify   '/home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-darwin-x64'
78 silly reify ]
79 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-darwin-arm64
80 silly reify mark deleted [
80 silly reify   '/home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-darwin-arm64'
80 silly reify ]
81 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-android-arm64
82 silly reify mark deleted [
82 silly reify   '/home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-android-arm64'
82 silly reify ]
83 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@next/swc-win32-x64-msvc
84 silly reify mark deleted [
84 silly reify   '/home/bmorales/simulacion-routing/node_modules/@next/swc-win32-x64-msvc'
84 silly reify ]
85 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@next/swc-win32-arm64-msvc
86 silly reify mark deleted [
86 silly reify   '/home/bmorales/simulacion-routing/node_modules/@next/swc-win32-arm64-msvc'
86 silly reify ]
87 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@next/swc-linux-arm64-musl
88 silly reify mark deleted [
88 silly reify   '/home/bmorales/simulacion-routing/node_modules/@next/swc-linux-arm64-musl'
88 silly reify ]
89 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@next/swc-linux-arm64-gnu
90 silly reify mark deleted [
90 silly reify   '/home/bmorales/simulacion-routing/node_modules/@next/swc-linux-arm64-gnu'
90 silly reify ]
91 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@next/swc-darwin-x64
92 silly reify mark deleted [
92 silly reify   '/home/bmorales/simulacion-routing/node_modules/@next/swc-darwin-x64'
92 silly reify ]
93 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@next/swc-darwin-arm64
94 silly reify mark deleted [
94 silly reify   '/home/bmorales/simulacion-routing/node_modules/@next/swc-darwin-arm64'
94 silly reify ]
95 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@img/sharp-win32-x64
96 silly reify mark deleted [
96 silly reify   '/home/bmorales/simulacion-routing/node_modules/@img/sharp-win32-x64'
96 silly reify ]
97 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@img/sharp-win32-ia32
98 silly reify mark deleted [
98 silly reify   '/home/bmorales/simulacion-routing/node_modules/@img/sharp-win32-ia32'
98 silly reify ]
99 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@img/sharp-win32-arm64
100 silly reify mark deleted [
100 silly reify   '/home/bmorales/simulacion-routing/node_modules/@img/sharp-win32-arm64'
100 silly reify ]
101 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@img/sharp-wasm32
102 silly reify mark deleted [ '/home/bmorales/simulacion-routing/node_modules/@img/sharp-wasm32' ]
103 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@img/sharp-linuxmusl-arm64
104 silly reify mark deleted [
104 silly reify   '/home/bmorales/simulacion-routing/node_modules/@img/sharp-linuxmusl-arm64'
104 silly reify ]
105 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@img/sharp-linux-s390x
106 silly reify mark deleted [
106 silly reify   '/home/bmorales/simulacion-routing/node_modules/@img/sharp-linux-s390x'
106 silly reify ]
107 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@img/sharp-linux-arm64
108 silly reify mark deleted [
108 silly reify   '/home/bmorales/simulacion-routing/node_modules/@img/sharp-linux-arm64'
108 silly reify ]
109 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@img/sharp-linux-arm
110 silly reify mark deleted [
110 silly reify   '/home/bmorales/simulacion-routing/node_modules/@img/sharp-linux-arm'
110 silly reify ]
111 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@img/sharp-libvips-linuxmusl-arm64
112 silly reify mark deleted [
112 silly reify   '/home/bmorales/simulacion-routing/node_modules/@img/sharp-libvips-linuxmusl-arm64'
112 silly reify ]
113 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@img/sharp-libvips-linux-s390x
114 silly reify mark deleted [
114 silly reify   '/home/bmorales/simulacion-routing/node_modules/@img/sharp-libvips-linux-s390x'
114 silly reify ]
115 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@img/sharp-libvips-linux-ppc64
116 silly reify mark deleted [
116 silly reify   '/home/bmorales/simulacion-routing/node_modules/@img/sharp-libvips-linux-ppc64'
116 silly reify ]
117 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@img/sharp-libvips-linux-arm64
118 silly reify mark deleted [
118 silly reify   '/home/bmorales/simulacion-routing/node_modules/@img/sharp-libvips-linux-arm64'
118 silly reify ]
119 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@img/sharp-libvips-linux-arm
120 silly reify mark deleted [
120 silly reify   '/home/bmorales/simulacion-routing/node_modules/@img/sharp-libvips-linux-arm'
120 silly reify ]
121 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@img/sharp-libvips-darwin-x64
122 silly reify mark deleted [
122 silly reify   '/home/bmorales/simulacion-routing/node_modules/@img/sharp-libvips-darwin-x64'
122 silly reify ]
123 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@img/sharp-libvips-darwin-arm64
124 silly reify mark deleted [
124 silly reify   '/home/bmorales/simulacion-routing/node_modules/@img/sharp-libvips-darwin-arm64'
124 silly reify ]
125 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@img/sharp-darwin-x64
126 silly reify mark deleted [
126 silly reify   '/home/bmorales/simulacion-routing/node_modules/@img/sharp-darwin-x64'
126 silly reify ]
127 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@img/sharp-darwin-arm64
128 silly reify mark deleted [
128 silly reify   '/home/bmorales/simulacion-routing/node_modules/@img/sharp-darwin-arm64'
128 silly reify ]
129 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 8214ms
130 silly audit report {
130 silly audit report   '@eslint/plugin-kit': [
130 silly audit report     {
130 silly audit report       id: 1106487,
130 silly audit report       url: 'https://github.com/advisories/GHSA-xffm-g5w8-qvg7',
130 silly audit report       title: '@eslint/plugin-kit is vulnerable to Regular Expression Denial of Service attacks through ConfigCommentParser',
130 silly audit report       severity: 'high',
130 silly audit report       vulnerable_versions: '<0.3.3',
130 silly audit report       cwe: [Array],
130 silly audit report       cvss: [Object]
130 silly audit report     }
130 silly audit report   ],
130 silly audit report   'brace-expansion': [
130 silly audit report     {
130 silly audit report       id: 1105443,
130 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
130 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
130 silly audit report       severity: 'low',
130 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
130 silly audit report       cwe: [Array],
130 silly audit report       cvss: [Object]
130 silly audit report     },
130 silly audit report     {
130 silly audit report       id: 1105444,
130 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
130 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
130 silly audit report       severity: 'low',
130 silly audit report       vulnerable_versions: '>=2.0.0 <=2.0.1',
130 silly audit report       cwe: [Array],
130 silly audit report       cvss: [Object]
130 silly audit report     }
130 silly audit report   ],
130 silly audit report   next: [
130 silly audit report     {
130 silly audit report       id: 1105949,
130 silly audit report       url: 'https://github.com/advisories/GHSA-r2fc-ccr8-96c4',
130 silly audit report       title: 'Next.js has a Cache poisoning vulnerability due to omission of the Vary header',
130 silly audit report       severity: 'low',
130 silly audit report       vulnerable_versions: '>=15.3.0 <15.3.3',
130 silly audit report       cwe: [Array],
130 silly audit report       cvss: [Object]
130 silly audit report     }
130 silly audit report   ]
130 silly audit report }
131 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fplugin-kit cache-miss
132 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
133 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
134 http fetch GET 200 https://registry.npmjs.org/next 1248ms (cache revalidated)
135 silly packumentCache corgi:https://registry.npmjs.org/next set size:20879317 disposed:false
136 http fetch GET 200 https://registry.npmjs.org/brace-expansion 2075ms (cache revalidated)
137 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:16192 disposed:false
138 http fetch GET 200 https://registry.npmjs.org/@eslint%2fplugin-kit 2079ms (cache revalidated)
139 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fplugin-kit set size:12965 disposed:false
140 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
141 http fetch GET 200 https://registry.npmjs.org/eslint 250ms (cache revalidated)
142 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:1076470 disposed:false
143 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
144 http fetch GET 200 https://registry.npmjs.org/minimatch 149ms (cache revalidated)
145 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:143741 disposed:false
146 info run sharp@0.34.2 install node_modules/sharp node install/check
147 info run sharp@0.34.2 install { code: 0, signal: null }
148 info run @tailwindcss/oxide@4.1.8 postinstall node_modules/@tailwindcss/oxide node ./scripts/install.js
149 info run @tailwindcss/oxide@4.1.8 postinstall { code: 0, signal: null }
150 info run unrs-resolver@1.7.6 postinstall node_modules/unrs-resolver napi-postinstall unrs-resolver 1.7.6 check
151 info run unrs-resolver@1.7.6 postinstall { code: 0, signal: null }
152 silly ADD node_modules/yocto-queue
153 silly ADD node_modules/yallist
154 silly ADD node_modules/word-wrap
155 silly ADD node_modules/which-typed-array
156 silly ADD node_modules/which-collection
157 silly ADD node_modules/which-builtin-type
158 silly ADD node_modules/which-boxed-primitive
159 silly ADD node_modules/which
160 silly ADD node_modules/websocket-extensions
161 silly ADD node_modules/websocket-driver
162 silly ADD node_modules/url-parse
163 silly ADD node_modules/uri-js
164 silly ADD node_modules/unrs-resolver
165 silly ADD node_modules/undici-types
166 silly ADD node_modules/unbox-primitive
167 silly ADD node_modules/typescript
168 silly ADD node_modules/typed-array-length
169 silly ADD node_modules/typed-array-byte-offset
170 silly ADD node_modules/typed-array-byte-length
171 silly ADD node_modules/typed-array-buffer
172 silly ADD node_modules/type-check
173 silly ADD node_modules/tslib
174 silly ADD node_modules/tsconfig-paths
175 silly ADD node_modules/ts-api-utils
176 silly ADD node_modules/to-regex-range
177 silly ADD node_modules/tinyglobby
178 silly ADD node_modules/tinyglobby/node_modules/picomatch
179 silly ADD node_modules/tinyglobby/node_modules/fdir
180 silly ADD node_modules/tar
181 silly ADD node_modules/tapable
182 silly ADD node_modules/tailwindcss
183 silly ADD node_modules/supports-preserve-symlinks-flag
184 silly ADD node_modules/supports-color
185 silly ADD node_modules/styled-jsx
186 silly ADD node_modules/strip-json-comments
187 silly ADD node_modules/strip-bom
188 silly ADD node_modules/string.prototype.trimstart
189 silly ADD node_modules/string.prototype.trimend
190 silly ADD node_modules/string.prototype.trim
191 silly ADD node_modules/string.prototype.repeat
192 silly ADD node_modules/string.prototype.matchall
193 silly ADD node_modules/string.prototype.includes
194 silly ADD node_modules/streamsearch
195 silly ADD node_modules/stable-hash
196 silly ADD node_modules/source-map-js
197 silly ADD node_modules/sockjs-client
198 silly ADD node_modules/sockjs-client/node_modules/debug
199 silly ADD node_modules/simple-swizzle
200 silly ADD node_modules/side-channel-weakmap
201 silly ADD node_modules/side-channel-map
202 silly ADD node_modules/side-channel-list
203 silly ADD node_modules/side-channel
204 silly ADD node_modules/shebang-regex
205 silly ADD node_modules/shebang-command
206 silly ADD node_modules/sharp
207 silly ADD node_modules/set-proto
208 silly ADD node_modules/set-function-name
209 silly ADD node_modules/set-function-length
210 silly ADD node_modules/semver
211 silly ADD node_modules/scheduler
212 silly ADD node_modules/safe-regex-test
213 silly ADD node_modules/safe-push-apply
214 silly ADD node_modules/safe-buffer
215 silly ADD node_modules/safe-array-concat
216 silly ADD node_modules/run-parallel
217 silly ADD node_modules/reusify
218 silly ADD node_modules/resolve-pkg-maps
219 silly ADD node_modules/resolve-from
220 silly ADD node_modules/resolve
221 silly ADD node_modules/requires-port
222 silly ADD node_modules/regexp.prototype.flags
223 silly ADD node_modules/reflect.getprototypeof
224 silly ADD node_modules/react-is
225 silly ADD node_modules/react-icons
226 silly ADD node_modules/react-dom
227 silly ADD node_modules/react
228 silly ADD node_modules/queue-microtask
229 silly ADD node_modules/querystringify
230 silly ADD node_modules/punycode
231 silly ADD node_modules/proxy-from-env
232 silly ADD node_modules/prop-types
233 silly ADD node_modules/prelude-ls
234 silly ADD node_modules/postcss
235 silly ADD node_modules/possible-typed-array-names
236 silly ADD node_modules/picomatch
237 silly ADD node_modules/picocolors
238 silly ADD node_modules/path-parse
239 silly ADD node_modules/path-key
240 silly ADD node_modules/path-exists
241 silly ADD node_modules/parent-module
242 silly ADD node_modules/p-locate
243 silly ADD node_modules/p-limit
244 silly ADD node_modules/own-keys
245 silly ADD node_modules/optionator
246 silly ADD node_modules/object.values
247 silly ADD node_modules/object.groupby
248 silly ADD node_modules/object.fromentries
249 silly ADD node_modules/object.entries
250 silly ADD node_modules/object.assign
251 silly ADD node_modules/object-keys
252 silly ADD node_modules/object-inspect
253 silly ADD node_modules/object-assign
254 silly ADD node_modules/next
255 silly ADD node_modules/next/node_modules/postcss
256 silly ADD node_modules/natural-compare
257 silly ADD node_modules/napi-postinstall
258 silly ADD node_modules/nanoid
259 silly ADD node_modules/ms
260 silly ADD node_modules/mkdirp
261 silly ADD node_modules/minizlib
262 silly ADD node_modules/minipass
263 silly ADD node_modules/minimist
264 silly ADD node_modules/minimatch
265 silly ADD node_modules/mime-types
266 silly ADD node_modules/mime-db
267 silly ADD node_modules/micromatch
268 silly ADD node_modules/merge2
269 silly ADD node_modules/math-intrinsics
270 silly ADD node_modules/magic-string
271 silly ADD node_modules/loose-envify
272 silly ADD node_modules/lodash.merge
273 silly ADD node_modules/locate-path
274 silly ADD
275 silly ADD
276 silly ADD node_modules/lightningcss-linux-x64-musl
277 silly ADD node_modules/lightningcss-linux-x64-gnu
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD node_modules/lightningcss
285 silly ADD node_modules/levn
286 silly ADD node_modules/language-tags
287 silly ADD node_modules/language-subtag-registry
288 silly ADD node_modules/keyv
289 silly ADD node_modules/jsx-ast-utils
290 silly ADD node_modules/json5
291 silly ADD node_modules/json-stable-stringify-without-jsonify
292 silly ADD node_modules/json-schema-traverse
293 silly ADD node_modules/json-buffer
294 silly ADD node_modules/js-yaml
295 silly ADD node_modules/js-tokens
296 silly ADD node_modules/jiti
297 silly ADD node_modules/iterator.prototype
298 silly ADD node_modules/isexe
299 silly ADD node_modules/isarray
300 silly ADD node_modules/is-weakset
301 silly ADD node_modules/is-weakref
302 silly ADD node_modules/is-weakmap
303 silly ADD node_modules/is-typed-array
304 silly ADD node_modules/is-symbol
305 silly ADD node_modules/is-string
306 silly ADD node_modules/is-shared-array-buffer
307 silly ADD node_modules/is-set
308 silly ADD node_modules/is-regex
309 silly ADD node_modules/is-number-object
310 silly ADD node_modules/is-number
311 silly ADD node_modules/is-map
312 silly ADD node_modules/is-glob
313 silly ADD node_modules/is-generator-function
314 silly ADD node_modules/is-finalizationregistry
315 silly ADD node_modules/is-extglob
316 silly ADD node_modules/is-date-object
317 silly ADD node_modules/is-data-view
318 silly ADD node_modules/is-core-module
319 silly ADD node_modules/is-callable
320 silly ADD node_modules/is-bun-module
321 silly ADD node_modules/is-boolean-object
322 silly ADD node_modules/is-bigint
323 silly ADD node_modules/is-async-function
324 silly ADD node_modules/is-arrayish
325 silly ADD node_modules/is-array-buffer
326 silly ADD node_modules/internal-slot
327 silly ADD node_modules/inherits
328 silly ADD node_modules/imurmurhash
329 silly ADD node_modules/import-fresh
330 silly ADD node_modules/ignore
331 silly ADD node_modules/http-parser-js
332 silly ADD node_modules/hasown
333 silly ADD node_modules/has-tostringtag
334 silly ADD node_modules/has-symbols
335 silly ADD node_modules/has-proto
336 silly ADD node_modules/has-property-descriptors
337 silly ADD node_modules/has-flag
338 silly ADD node_modules/has-bigints
339 silly ADD node_modules/graphemer
340 silly ADD node_modules/graceful-fs
341 silly ADD node_modules/gopd
342 silly ADD node_modules/globalthis
343 silly ADD node_modules/globals
344 silly ADD node_modules/glob-parent
345 silly ADD node_modules/get-tsconfig
346 silly ADD node_modules/get-symbol-description
347 silly ADD node_modules/get-proto
348 silly ADD node_modules/get-intrinsic
349 silly ADD node_modules/functions-have-names
350 silly ADD node_modules/function.prototype.name
351 silly ADD node_modules/function-bind
352 silly ADD node_modules/form-data
353 silly ADD node_modules/for-each
354 silly ADD node_modules/follow-redirects
355 silly ADD node_modules/flatted
356 silly ADD node_modules/flat-cache
357 silly ADD node_modules/find-up
358 silly ADD node_modules/fill-range
359 silly ADD node_modules/file-entry-cache
360 silly ADD node_modules/faye-websocket
361 silly ADD node_modules/fastq
362 silly ADD node_modules/fast-levenshtein
363 silly ADD node_modules/fast-json-stable-stringify
364 silly ADD node_modules/fast-glob
365 silly ADD node_modules/fast-glob/node_modules/glob-parent
366 silly ADD node_modules/fast-deep-equal
367 silly ADD node_modules/eventsource
368 silly ADD node_modules/esutils
369 silly ADD node_modules/estraverse
370 silly ADD node_modules/esrecurse
371 silly ADD node_modules/esquery
372 silly ADD node_modules/espree
373 silly ADD node_modules/eslint-visitor-keys
374 silly ADD node_modules/eslint-scope
375 silly ADD node_modules/eslint-plugin-react-hooks
376 silly ADD node_modules/eslint-plugin-react
377 silly ADD node_modules/eslint-plugin-react/node_modules/semver
378 silly ADD node_modules/eslint-plugin-react/node_modules/resolve
379 silly ADD node_modules/eslint-plugin-jsx-a11y
380 silly ADD node_modules/eslint-plugin-import
381 silly ADD node_modules/eslint-plugin-import/node_modules/semver
382 silly ADD node_modules/eslint-plugin-import/node_modules/debug
383 silly ADD node_modules/eslint-module-utils
384 silly ADD node_modules/eslint-module-utils/node_modules/debug
385 silly ADD node_modules/eslint-import-resolver-typescript
386 silly ADD node_modules/eslint-import-resolver-node
387 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
388 silly ADD node_modules/eslint-config-next
389 silly ADD node_modules/eslint
390 silly ADD node_modules/escape-string-regexp
391 silly ADD node_modules/es-to-primitive
392 silly ADD node_modules/es-shim-unscopables
393 silly ADD node_modules/es-set-tostringtag
394 silly ADD node_modules/es-object-atoms
395 silly ADD node_modules/es-iterator-helpers
396 silly ADD node_modules/es-errors
397 silly ADD node_modules/es-define-property
398 silly ADD node_modules/es-abstract
399 silly ADD node_modules/enhanced-resolve
400 silly ADD node_modules/emoji-regex
401 silly ADD node_modules/dunder-proto
402 silly ADD node_modules/doctrine
403 silly ADD node_modules/detect-libc
404 silly ADD node_modules/delayed-stream
405 silly ADD node_modules/define-properties
406 silly ADD node_modules/define-data-property
407 silly ADD node_modules/deep-is
408 silly ADD node_modules/debug
409 silly ADD node_modules/data-view-byte-offset
410 silly ADD node_modules/data-view-byte-length
411 silly ADD node_modules/data-view-buffer
412 silly ADD node_modules/damerau-levenshtein
413 silly ADD node_modules/csstype
414 silly ADD node_modules/cross-spawn
415 silly ADD node_modules/concat-map
416 silly ADD node_modules/combined-stream
417 silly ADD node_modules/color-string
418 silly ADD node_modules/color-name
419 silly ADD node_modules/color-convert
420 silly ADD node_modules/color
421 silly ADD node_modules/client-only
422 silly ADD node_modules/chownr
423 silly ADD node_modules/chalk
424 silly ADD node_modules/caniuse-lite
425 silly ADD node_modules/callsites
426 silly ADD node_modules/call-bound
427 silly ADD node_modules/call-bind-apply-helpers
428 silly ADD node_modules/call-bind
429 silly ADD node_modules/busboy
430 silly ADD node_modules/braces
431 silly ADD node_modules/brace-expansion
432 silly ADD node_modules/balanced-match
433 silly ADD node_modules/axobject-query
434 silly ADD node_modules/axios
435 silly ADD node_modules/axe-core
436 silly ADD node_modules/available-typed-arrays
437 silly ADD node_modules/asynckit
438 silly ADD node_modules/async-function
439 silly ADD node_modules/ast-types-flow
440 silly ADD node_modules/arraybuffer.prototype.slice
441 silly ADD node_modules/array.prototype.tosorted
442 silly ADD node_modules/array.prototype.flatmap
443 silly ADD node_modules/array.prototype.flat
444 silly ADD node_modules/array.prototype.findlastindex
445 silly ADD node_modules/array.prototype.findlast
446 silly ADD node_modules/array-includes
447 silly ADD node_modules/array-buffer-byte-length
448 silly ADD node_modules/aria-query
449 silly ADD node_modules/argparse
450 silly ADD node_modules/ansi-styles
451 silly ADD node_modules/ajv
452 silly ADD node_modules/acorn-jsx
453 silly ADD node_modules/acorn
454 silly ADD
455 silly ADD
456 silly ADD
457 silly ADD
458 silly ADD node_modules/@unrs/resolver-binding-linux-x64-musl
459 silly ADD node_modules/@unrs/resolver-binding-linux-x64-gnu
460 silly ADD
461 silly ADD
462 silly ADD
463 silly ADD
464 silly ADD
465 silly ADD
466 silly ADD
467 silly ADD
468 silly ADD
469 silly ADD
470 silly ADD
471 silly ADD node_modules/@typescript-eslint/visitor-keys
472 silly ADD node_modules/@typescript-eslint/utils
473 silly ADD node_modules/@typescript-eslint/typescript-estree
474 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
